technique_id,technique_name,mitigation_id,mitigation_name,mitigation_description,control_ids,control_names,reasonings,course_of_action
T1190,Exploit Public-Facing Application,M1050,Exploit Protection,Use capabilities to detect and block conditions that may lead to or be indicative of a software exploit occurring.,"['11', '13']","['Endpoint anti-malware', 'Endpoint Intrusion Detection']","[{'11': 'Endpoint anti-malware tools use advanced machine learning to detect and block malware, which can prevent software exploits.'}, {'13': 'Endpoint Intrusion Detection Systems (IDS/IPS) monitor and protect against suspicious activities that may indicate an exploit attempt.'}]",course-of-action--d2a24649-9694-4c97-9c62-ce7b270bf6a3
T1190,Exploit Public-Facing Application,M1031,Network Intrusion Prevention,Use intrusion detection signatures to block traffic at network boundaries.,"['13', '46']","['Endpoint Intrusion Detection', 'Device Isolation and Compliance Checks']","[""Endpoint Intrusion Detection: This control ensures that end user devices and/or servers are protected with host based Intrusion Detection System/Intrusion Protection System (IDS/IPS), which aligns with the mitigation's goal of blocking traffic at network boundaries."", 'Device Isolation and Compliance Checks: This control detects device compliance against corporate standards and does not allow LAN access unless compliance checks pass, which helps in preventing unauthorized network traffic.']",course-of-action--12241367-a8b7-49b4-b86e-2236901ba50c
T1190,Exploit Public-Facing Application,M1028,Operating System Configuration,Make configuration changes related to the operating system or a common feature of the operating system that result in system hardening against techniques.,"['1', '2']","['Formalise build configurations', 'Application Hardening']","['Formalise build configurations ensures that system hardening guidelines are followed, which is essential for secure operating system configuration.', 'Application Hardening ensures that applications are hardened in line with appropriate standards, contributing to overall system hardening.']",course-of-action--2f316f6c-ae42-44fe-adf8-150989e0f6d3
T1190,Exploit Public-Facing Application,M1041,Encrypt Sensitive Information,Protect sensitive information with strong encryption.,"['37', '38']","['Encryption of data in transit', 'Encryption of data at rest']","['Encryption of data in transit ensures that sensitive information is protected while being transmitted over networks.', 'Encryption of data at rest ensures that sensitive information is protected while stored, preventing unauthorized access.']",course-of-action--feff9142-e8c2-46f4-842b-bd6fb3d41157
T1190,Exploit Public-Facing Application,M1039,Environment Variable Permissions,Prevent modification of environment variables by unauthorized users and groups.,"['16', '17']","['Least Privilege and Role Based Access Control', 'Separation of Duties']","['Least Privilege and Role Based Access Control ensures that accounts are assigned only the permissions required to perform their role, preventing unauthorized modification of environment variables.', 'Separation of Duties reduces the opportunity for unauthorized or unintentional modification of environment variables by segregating conflicting duties and areas of responsibility.']",course-of-action--609191bf-7d06-40e4-b1f8-9e11eb3ff8a6
T1189,Drive-by Compromise,M1030,Network Segmentation,"Architect sections of the network to isolate critical systems, functions, or resources. Use physical and logical segmentation to prevent access to potentially sensitive systems and information. Use a DMZ to contain any internet-facing services that should not be exposed from the internal network. Configure separate virtual private cloud (VPC) instances to isolate critical cloud systems.","['29', '30']","['Network Segmentation', 'Management network/zone']","[""Network Segmentation involves filtering network traffic and isolating critical systems, which aligns with the mitigation's goal."", 'Management network/zone ensures that access to management interfaces is limited, supporting the isolation of critical systems.']",course-of-action--86598de0-b347-4928-9eb0-0acbfc21908c
T1189,Drive-by Compromise,M1034,Limit Hardware Installation,"Block users or groups from installing or using unapproved hardware on systems, including USB devices.",['47'],['Device or Application Restrictions'],"['Device or Application Restrictions allow administrators to set policies around what features of a device or app are enabled or disabled, including the ability to whitelist/blacklist USB devices and control hardware installations.']",course-of-action--2995bc22-2851-4345-ad19-4e7e295be264
T1189,Drive-by Compromise,M1050,Exploit Protection,Use capabilities to detect and block conditions that may lead to or be indicative of a software exploit occurring.,"['11', '13']","['Endpoint anti-malware', 'Endpoint Intrusion Detection']","[{'11': 'Endpoint anti-malware tools use advanced machine learning to detect and block malware, which can prevent software exploits.'}, {'13': 'Endpoint Intrusion Detection Systems (IDS/IPS) monitor and protect against suspicious activities that may indicate an exploit attempt.'}]",course-of-action--d2a24649-9694-4c97-9c62-ce7b270bf6a3
T1189,Drive-by Compromise,M1026,Privileged Account Management,"Manage the creation, modification, use, and permissions associated to privileged accounts, including SYSTEM and root.","['16', '18', '19', '21', '58']","['Least Privilege and Role Based Access Control', 'Account Management', 'Privileged Access Management', 'Multi-Factor Authentication for Privileged access', 'Just in Time Access']","['Accounts are assigned only the permissions required to perform the role.', 'Approvals, onboarding, offboarding and Periodic validation of user access is managed.', 'Manage and control of elevated privileges and access for users, applications, and machines.', 'Access is limited to IAG devices (not based on IP address), and an MFA prompt is required every time an administrator logs on.', 'Access is provided only when the user or system requires it. Access is approved at the time if/when appropriate justification is provided. Access is time limited to the change window. Reapproval is required at least every 24 hours.']",course-of-action--9bb9e696-bff8-4ae1-9454-961fc7d91d5f
T1189,Drive-by Compromise,M1049,Antivirus/Antimalware,Use signatures or heuristics to detect malicious software.,"['11', '46']","['Endpoint anti-malware', 'Device Isolation and Compliance Checks']","['End user devices and/or servers are protected with advanced machine learning based endpoint detection and response tools.', 'Detects device compliance against corporate standards, for example; OS and application patching, Active and up to date anti-malware, Active host based firewall, Active host based IDS/IPS, Geo Location (IP) based rules. And does not allow LAN access unless compliance checks pass.']",course-of-action--a6a47a06-08fc-4ec4-bdc3-20373375ebb9
T1078,Valid Accounts,M1015,Active Directory Configuration,Implement robust Active Directory configurations using group policies to control access and reduce the attack surface.,"['16', '18', '19']","['Least Privilege and Role Based Access Control', 'Account Management', 'Privileged Access Management']","[{'16': 'Least Privilege and Role Based Access Control ensures accounts are assigned only the permissions required to perform their role, which is a key aspect of robust Active Directory configurations.'}, {'18': 'Account Management involves managing user access approvals, onboarding, offboarding, and periodic validation, which supports secure Active Directory configurations.'}, {'19': 'Privileged Access Management controls elevated privileges and access, which is essential for secure Active Directory configurations.'}]",course-of-action--e3388c78-2a8d-47c2-8422-c1398b324462
T1078,Valid Accounts,M1021,Restrict Web-Based Content,"Restrict use of certain websites, block downloads/attachments, block Javascript, restrict browser extensions, etc.","['39', '40']","['Web filtering', 'Email filtering']","['Web filtering can monitor and manage the locations where users are browsing on the Internet, enabling an organization to either allow or block web traffic in order to protect against potential threats and enforce corporate policy.', ""Email filtering can filter outbound and inbound email to detect and block SPAM, phishing, executable content, malicious scripts or software, which aligns with the mitigation's goal of restricting web-based content.""]",course-of-action--21da4fd4-27ad-4e9c-b93d-0b9b14d02c96
T1078,Valid Accounts,M1031,Network Intrusion Prevention,Use intrusion detection signatures to block traffic at network boundaries.,"['13', '46']","['Endpoint Intrusion Detection', 'Device Isolation and Compliance Checks']","[""Endpoint Intrusion Detection: This control ensures that end user devices and/or servers are protected with host based Intrusion Detection System/Intrusion Protection System (IDS/IPS), which aligns with the mitigation's goal of blocking traffic at network boundaries."", 'Device Isolation and Compliance Checks: This control detects device compliance against corporate standards and does not allow LAN access unless compliance checks pass, which helps in preventing unauthorized network traffic.']",course-of-action--12241367-a8b7-49b4-b86e-2236901ba50c
T1078,Valid Accounts,M1018,User Account Management,"Manage the creation, modification, use, and permissions associated to user accounts.","['18', '16', '19']","['Account Management', 'Least Privilege and Role Based Access Control', 'Privileged Access Management']","['Account Management involves managing user accounts, including their creation, modification, and periodic validation.', 'Least Privilege and Role Based Access Control ensures that user accounts have only the permissions required to perform their roles.', 'Privileged Access Management involves managing and controlling elevated privileges and access for users.']",course-of-action--93e7968a-9074-4eac-8ae9-9f5200ec3317
T1078,Valid Accounts,M1024,Restrict Registry Permissions,Restrict the ability to modify certain hives or keys in the Windows Registry.,"['16', '18', '19']","['Least Privilege and Role Based Access Control', 'Account Management', 'Privileged Access Management']","['Accounts are assigned only the permissions required to perform the role.', 'Approvals, onboarding, offboarding and Periodic validation of user access is managed.', 'Manage and control of elevated privileges and access for users, applications, and machines.']",course-of-action--a2c36a5d-4058-475e-8e77-fff75e50d3b9
T1078,Valid Accounts,M1017,User Training,"Train users to be aware of access or manipulation attempts by an adversary to reduce the risk of successful spearphishing, social engineering, and other techniques that involve user interaction.","['24', '25']","['Security Awareness Training', 'System Administrator Training']","['Security training for administrators and end-users of a system, including awareness training, ensures that users are aware of potential threats and how to respond to them.', 'Privileged users are provided with training on how to manage systems correctly, which includes being aware of access or manipulation attempts by adversaries.']",course-of-action--2a4f6c11-a4a7-4cb9-b0ef-6ae1bb3a718a
T1078,Valid Accounts,M1026,Privileged Account Management,"Manage the creation, modification, use, and permissions associated to privileged accounts, including SYSTEM and root.","['16', '18', '19', '21', '58']","['Least Privilege and Role Based Access Control', 'Account Management', 'Privileged Access Management', 'Multi-Factor Authentication for Privileged access', 'Just in Time Access']","['Accounts are assigned only the permissions required to perform the role.', 'Approvals, onboarding, offboarding and Periodic validation of user access is managed.', 'Manage and control of elevated privileges and access for users, applications, and machines.', 'Access is limited to IAG devices (not based on IP address), and an MFA prompt is required every time an administrator logs on.', 'Access is provided only when the user or system requires it. Access is approved at the time if/when appropriate justification is provided. Access is time limited to the change window. Reapproval is required at least every 24 hours.']",course-of-action--9bb9e696-bff8-4ae1-9454-961fc7d91d5f
T1078,Valid Accounts,M1028,Operating System Configuration,Make configuration changes related to the operating system or a common feature of the operating system that result in system hardening against techniques.,"['1', '2']","['Formalise build configurations', 'Application Hardening']","['Formalise build configurations ensures that system hardening guidelines are followed, which is essential for secure operating system configuration.', 'Application Hardening ensures that applications are hardened in line with appropriate standards, contributing to overall system hardening.']",course-of-action--2f316f6c-ae42-44fe-adf8-150989e0f6d3
T1526,Cloud Service Discovery,M1015,Active Directory Configuration,Implement robust Active Directory configurations using group policies to control access and reduce the attack surface.,"['16', '18', '19']","['Least Privilege and Role Based Access Control', 'Account Management', 'Privileged Access Management']","[{'16': 'Least Privilege and Role Based Access Control ensures accounts are assigned only the permissions required to perform their role, which is a key aspect of robust Active Directory configurations.'}, {'18': 'Account Management involves managing user access approvals, onboarding, offboarding, and periodic validation, which supports secure Active Directory configurations.'}, {'19': 'Privileged Access Management controls elevated privileges and access, which is essential for secure Active Directory configurations.'}]",course-of-action--e3388c78-2a8d-47c2-8422-c1398b324462
T1526,Cloud Service Discovery,M1021,Restrict Web-Based Content,"Restrict use of certain websites, block downloads/attachments, block Javascript, restrict browser extensions, etc.","['39', '40']","['Web filtering', 'Email filtering']","['Web filtering can monitor and manage the locations where users are browsing on the Internet, enabling an organization to either allow or block web traffic in order to protect against potential threats and enforce corporate policy.', ""Email filtering can filter outbound and inbound email to detect and block SPAM, phishing, executable content, malicious scripts or software, which aligns with the mitigation's goal of restricting web-based content.""]",course-of-action--21da4fd4-27ad-4e9c-b93d-0b9b14d02c96
T1526,Cloud Service Discovery,M1031,Network Intrusion Prevention,Use intrusion detection signatures to block traffic at network boundaries.,"['13', '46']","['Endpoint Intrusion Detection', 'Device Isolation and Compliance Checks']","[""Endpoint Intrusion Detection: This control ensures that end user devices and/or servers are protected with host based Intrusion Detection System/Intrusion Protection System (IDS/IPS), which aligns with the mitigation's goal of blocking traffic at network boundaries."", 'Device Isolation and Compliance Checks: This control detects device compliance against corporate standards and does not allow LAN access unless compliance checks pass, which helps in preventing unauthorized network traffic.']",course-of-action--12241367-a8b7-49b4-b86e-2236901ba50c
T1526,Cloud Service Discovery,M1018,User Account Management,"Manage the creation, modification, use, and permissions associated to user accounts.","['18', '16', '19']","['Account Management', 'Least Privilege and Role Based Access Control', 'Privileged Access Management']","['Account Management involves managing user accounts, including their creation, modification, and periodic validation.', 'Least Privilege and Role Based Access Control ensures that user accounts have only the permissions required to perform their roles.', 'Privileged Access Management involves managing and controlling elevated privileges and access for users.']",course-of-action--93e7968a-9074-4eac-8ae9-9f5200ec3317
T1526,Cloud Service Discovery,M1024,Restrict Registry Permissions,Restrict the ability to modify certain hives or keys in the Windows Registry.,"['16', '18', '19']","['Least Privilege and Role Based Access Control', 'Account Management', 'Privileged Access Management']","['Accounts are assigned only the permissions required to perform the role.', 'Approvals, onboarding, offboarding and Periodic validation of user access is managed.', 'Manage and control of elevated privileges and access for users, applications, and machines.']",course-of-action--a2c36a5d-4058-475e-8e77-fff75e50d3b9
T1538,Cloud Service Dashboard,M1015,Active Directory Configuration,Implement robust Active Directory configurations using group policies to control access and reduce the attack surface.,"['16', '18', '19']","['Least Privilege and Role Based Access Control', 'Account Management', 'Privileged Access Management']","[{'16': 'Least Privilege and Role Based Access Control ensures accounts are assigned only the permissions required to perform their role, which is a key aspect of robust Active Directory configurations.'}, {'18': 'Account Management involves managing user access approvals, onboarding, offboarding, and periodic validation, which supports secure Active Directory configurations.'}, {'19': 'Privileged Access Management controls elevated privileges and access, which is essential for secure Active Directory configurations.'}]",course-of-action--e3388c78-2a8d-47c2-8422-c1398b324462
T1538,Cloud Service Dashboard,M1021,Restrict Web-Based Content,"Restrict use of certain websites, block downloads/attachments, block Javascript, restrict browser extensions, etc.","['39', '40']","['Web filtering', 'Email filtering']","['Web filtering can monitor and manage the locations where users are browsing on the Internet, enabling an organization to either allow or block web traffic in order to protect against potential threats and enforce corporate policy.', ""Email filtering can filter outbound and inbound email to detect and block SPAM, phishing, executable content, malicious scripts or software, which aligns with the mitigation's goal of restricting web-based content.""]",course-of-action--21da4fd4-27ad-4e9c-b93d-0b9b14d02c96
T1538,Cloud Service Dashboard,M1031,Network Intrusion Prevention,Use intrusion detection signatures to block traffic at network boundaries.,"['13', '46']","['Endpoint Intrusion Detection', 'Device Isolation and Compliance Checks']","[""Endpoint Intrusion Detection: This control ensures that end user devices and/or servers are protected with host based Intrusion Detection System/Intrusion Protection System (IDS/IPS), which aligns with the mitigation's goal of blocking traffic at network boundaries."", 'Device Isolation and Compliance Checks: This control detects device compliance against corporate standards and does not allow LAN access unless compliance checks pass, which helps in preventing unauthorized network traffic.']",course-of-action--12241367-a8b7-49b4-b86e-2236901ba50c
T1538,Cloud Service Dashboard,M1018,User Account Management,"Manage the creation, modification, use, and permissions associated to user accounts.","['18', '16', '19']","['Account Management', 'Least Privilege and Role Based Access Control', 'Privileged Access Management']","['Account Management involves managing user accounts, including their creation, modification, and periodic validation.', 'Least Privilege and Role Based Access Control ensures that user accounts have only the permissions required to perform their roles.', 'Privileged Access Management involves managing and controlling elevated privileges and access for users.']",course-of-action--93e7968a-9074-4eac-8ae9-9f5200ec3317
T1538,Cloud Service Dashboard,M1024,Restrict Registry Permissions,Restrict the ability to modify certain hives or keys in the Windows Registry.,"['16', '18', '19']","['Least Privilege and Role Based Access Control', 'Account Management', 'Privileged Access Management']","['Accounts are assigned only the permissions required to perform the role.', 'Approvals, onboarding, offboarding and Periodic validation of user access is managed.', 'Manage and control of elevated privileges and access for users, applications, and machines.']",course-of-action--a2c36a5d-4058-475e-8e77-fff75e50d3b9
